lSLF07#2@77"Compile /Developer/sri/projectp/Libraries/EGOHTTPRequest/EGOHTTPFormRequest.m316924653#316924653#0(0"0(0#0#69"/Developer/sri/projectp/Libraries/EGOHTTPRequest/EGOHTTPFormRequest.m8606316640#1732"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Libraries/EGOHTTPRequest/EGOHTTPFormRequest.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOHTTPFormRequest.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOHTTPRequest.o /Developer/sri/projectp/Libraries/EGOHTTPRequest/EGOHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924653.748376
e316924653.969352
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOHTTPRequest.o
x/Developer/sri/projectp/Libraries/EGOHTTPRequest/EGOHTTPRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Developer/sri/projectp/Libraries/EGOHTTPRequest/EGOHTTPRequest.m316924653#316924653#0(0"0(0#0#65"/Developer/sri/projectp/Libraries/EGOHTTPRequest/EGOHTTPRequest.m8603842144#1724"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Libraries/EGOHTTPRequest/EGOHTTPRequest.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOHTTPRequest.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOImageButton.o /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageButton/EGOImageButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924653.876287
e316924653.971931
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOImageButton.o
x/Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageButton/EGOImageButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageButton/EGOImageButton.m316924653#316924653#0(0"0(0#0#80"/Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageButton/EGOImageButton.m8610281088#1739"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageButton/EGOImageButton.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOImageButton.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOImageLoadConnection.o /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageLoader/EGOImageLoadConnection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924653.969453
e316924654.061284
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOImageLoadConnection.o
x/Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageLoader/EGOImageLoadConnection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageLoader/EGOImageLoadConnection.m316924653#316924654#0(0"0(0#0#88"/Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageLoader/EGOImageLoadConnection.m8609801184#1755"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageLoader/EGOImageLoadConnection.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOImageLoadConnection.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOImageLoader.o /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageLoader/EGOImageLoader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924653.972023
e316924654.117127
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOImageLoader.o
x/Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageLoader/EGOImageLoader.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageLoader/EGOImageLoader.m316924653#316924654#0(0"0(0#0#80"/Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageLoader/EGOImageLoader.m8609258784#1739"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageLoader/EGOImageLoader.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOImageLoader.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOImageView.o /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageView/EGOImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924654.061380
e316924654.206166
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOImageView.o
x/Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageView/EGOImageView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageView/EGOImageView.m316924654#316924654#0(0"0(0#0#76"/Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageView/EGOImageView.m8608520832#1733"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Libraries/EGOImageLoader/EGOImageView/EGOImageView.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/EGOImageView.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/GowallaAPI.o /Developer/sri/projectp/Classes/Helpers/GowallaAPI.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924654.989754
e316924655.072920
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/GowallaAPI.o
x/Developer/sri/projectp/Classes/Helpers/GowallaAPI.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Developer/sri/projectp/Classes/Helpers/GowallaAPI.m316924654#316924655#0(0"0(0#0#52"/Developer/sri/projectp/Classes/Helpers/GowallaAPI.m8610089600#1707"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Classes/Helpers/GowallaAPI.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/GowallaAPI.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/Gowalla_BasicAppDelegate.o /Developer/sri/projectp/Classes/Gowalla_BasicAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924652.718687
e316924652.891089
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/Gowalla_BasicAppDelegate.o
x/Developer/sri/projectp/Classes/Gowalla_BasicAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Developer/sri/projectp/Classes/Gowalla_BasicAppDelegate.m316924652#316924652#0(0"0(0#0#58"/Developer/sri/projectp/Classes/Gowalla_BasicAppDelegate.m8604121408#1727"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Classes/Gowalla_BasicAppDelegate.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/Gowalla_BasicAppDelegate.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/ISO8601DateFormatter.o /Developer/sri/projectp/Classes/Categories/ISO8601DateFormatter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924654.626767
e316924654.856243
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/ISO8601DateFormatter.o
x/Developer/sri/projectp/Classes/Categories/ISO8601DateFormatter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Developer/sri/projectp/Classes/Categories/ISO8601DateFormatter.m316924654#316924654#0(0"0(0#0#65"/Developer/sri/projectp/Classes/Categories/ISO8601DateFormatter.m8609904384#1730"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Classes/Categories/ISO8601DateFormatter.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/ISO8601DateFormatter.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/NSCharacterSet_Extensions.o /Developer/sri/projectp/Libraries/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s316924653.199923
e316924653.256825
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/NSCharacterSet_Extensions.o
x/Developer/sri/projectp/Libraries/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Developer/sri/projectp/Libraries/TouchJSON/Extensions/NSCharacterSet_Extensions.m316924653#316924653#0(0"0(0#0#82"/Developer/sri/projectp/Libraries/TouchJSON/Extensions/NSCharacterSet_Extensions.m8610419232#1752"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv6 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-fnuuhjytlfjhnzbcyhmnszjtfmrv/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Libraries/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/NSCharacterSet_Extensions.o0#
